Gold market premium/discount data,,,,,,,,,,,,,
,,,,,,,,,,,,,
Indian Premium/Discount (US$/oz),,,,"The Indian premium/discount data is sourced from NCDEX (one of the commodity exchanges in India), which started publishing this data from 21 May 2015. Prior to that, premium/discount was calculated using the 'Premia Sheet-Old' worksheet. More information can be found in the accompanying metholdogy note. *Polled Premium for 995 Gold at Ahmedabad in USD/troy oz.",,,,,,,,,
Source: MCX; RBI; NCDEX; World Gold Council,,,,,,,,,,,,,
,,,,,,,,,,,,,
2012-01-18,-11.9,,,,,,,,,,,,
2012-01-19,-1.9,,,,,,,,,,,,
2012-01-20,-1.0,,,,,,,,,,,,
2012-01-23,-8.0,,,,,,,,,,,,
2012-01-24,-3.3,,,,,,,,,,,,
2012-01-25,-3.9,,,,,,,,,,,,
2012-01-26,-3.9,,,,,,,,,,,,
2012-01-27,-11.9,,,,,,,,,,,,
2012-01-30,0.0,,,,,,,,,,,,
2012-01-31,-13.6,,,,,,,,,,,,
2012-02-01,-11.2,,,,,,,,,,,,
2012-02-02,-5.3,,,,,,,,,,,,
2012-02-03,-10.9,,,,,,,,,,,,
2012-02-06,11.0,,,,,,,,,,,,
2012-02-07,-3.5,,,,,,,,,,,,
2012-02-08,2.1,,,,,,,,,,,,
2012-02-09,1.1,,,,,,,,,,,,
2012-02-10,-4.0,,,,,,,,,,,,
2012-02-13,-7.6,,,,,,,,,,,,
2012-02-14,-7.9,,,,,,,,,,,,
2012-02-15,-4.0,,,,,,,,,,,,
2012-02-16,-4.0,,,,,,,,,,,,
2012-02-17,-6.9,,,,,,,,,,,,
2012-02-20,-6.9,,,,,,,,,,,,
2012-02-21,-0.7,,,,,,,,,,,,
2012-02-22,-5.9,,,,,,,,,,,,
2012-02-23,-9.2,,,,,,,,,,,,
2012-02-24,-5.7,,,,,,,,,,,,
2012-02-27,4.0,,,,,,,,,,,,
2012-02-28,-5.5,,,,,,,,,,,,
2012-02-29,-7.0,,,,,,,,,,,,
2012-03-01,-8.1,,,,,,,,,,,,
2012-03-02,-0.9,,,,,,,,,,,,
2012-03-05,-5.5,,,,,,,,,,,,
2012-03-06,4.1,,,,,,,,,,,,
2012-03-07,-17.2,,,,,,,,,,,,
2012-03-08,-17.2,,,,,,,,,,,,
2012-03-09,-10.5,,,,,,,,,,,,
2012-03-12,-6.1,,,,,,,,,,,,
2012-03-13,-4.6,,,,,,,,,,,,
2012-03-14,0.2,,,,,,,,,,,,
2012-03-15,0.2,,,,,,,,,,,,
2012-03-16,-15.2,,,,,,,,,,,,
2012-03-19,-14.1,,,,,,,,,,,,
2012-03-20,-12.8,,,,,,,,,,,,
2012-03-21,-31.3,,,,,,,,,,,,
2012-03-22,-21.3,,,,,,,,,,,,
2012-03-23,-21.3,,,,,,,,,,,,
2012-03-26,-50.6,,,,,,,,,,,,
2012-03-27,-74.0,,,,,,,,,,,,
2012-03-28,-57.3,,,,,,,,,,,,
2012-03-29,-43.2,,,,,,,,,,,,
2012-03-30,-48.6,,,,,,,,,,,,
2012-04-02,-48.6,,,,,,,,,,,,
2012-04-03,-21.6,,,,,,,,,,,,
2012-04-04,-18.6,,,,,,,,,,,,
2012-04-05,-18.6,,,,,,,,,,,,
2012-04-06,-18.6,,,,,,,,,,,,
2012-04-09,-18.6,,,,,,,,,,,,
2012-04-10,-3.9,,,,,,,,,,,,
2012-04-11,-8.0,,,,,,,,,,,,
2012-04-12,-9.1,,,,,,,,,,,,
2012-04-13,-7.3,,,,,,,,,,,,
2012-04-16,-6.7,,,,,,,,,,,,
2012-04-17,-6.4,,,,,,,,,,,,
2012-04-18,0.2,,,,,,,,,,,,
2012-04-19,-6.1,,,,,,,,,,,,
2012-04-20,0.5,,,,,,,,,,,,
2012-04-23,3.5,,,,,,,,,,,,
2012-04-24,-6.4,,,,,,,,,,,,
2012-04-25,-2.2,,,,,,,,,,,,
2012-04-26,-8.2,,,,,,,,,,,,
2012-04-27,-9.6,,,,,,,,,,,,
2012-04-30,-2.8,,,,,,,,,,,,
2012-05-01,-2.8,,,,,,,,,,,,
2012-05-02,-4.7,,,,,,,,,,,,
2012-05-03,-1.4,,,,,,,,,,,,
2012-05-04,-11.8,,,,,,,,,,,,
2012-05-07,-11.8,,,,,,,,,,,,
2012-05-08,6.1,,,,,,,,,,,,
2012-05-09,6.1,,,,,,,,,,,,
2012-05-10,-1.3,,,,,,,,,,,,
2012-05-11,-3.8,,,,,,,,,,,,
2012-05-14,2.9,,,,,,,,,,,,
2012-05-15,-3.0,,,,,,,,,,,,
2012-05-16,-0.2,,,,,,,,,,,,
2012-05-17,0.0,,,,,,,,,,,,
2012-05-18,-18.5,,,,,,,,,,,,
2012-05-21,-3.1,,,,,,,,,,,,
2012-05-22,6.7,,,,,,,,,,,,
2012-05-23,-1.7,,,,,,,,,,,,
2012-05-24,-16.3,,,,,,,,,,,,
2012-05-25,-16.0,,,,,,,,,,,,
2012-05-28,-10.9,,,,,,,,,,,,
2012-05-29,-8.6,,,,,,,,,,,,
2012-05-30,-4.8,,,,,,,,,,,,
2012-05-31,-23.2,,,,,,,,,,,,
2012-06-01,-2.8,,,,,,,,,,,,
2012-06-04,-2.8,,,,,,,,,,,,
2012-06-05,-2.8,,,,,,,,,,,,
2012-06-06,-16.7,,,,,,,,,,,,
2012-06-07,-12.8,,,,,,,,,,,,
2012-06-08,-0.9,,,,,,,,,,,,
2012-06-11,4.3,,,,,,,,,,,,
2012-06-12,-15.1,,,,,,,,,,,,
2012-06-13,-21.8,,,,,,,,,,,,
2012-06-14,-12.8,,,,,,,,,,,,
2012-06-15,-11.3,,,,,,,,,,,,
2012-06-18,-7.5,,,,,,,,,,,,
2012-06-19,-15.3,,,,,,,,,,,,
2012-06-20,-10.7,,,,,,,,,,,,
2012-06-21,-7.0,,,,,,,,,,,,
2012-06-22,-1.8,,,,,,,,,,,,
2012-06-25,5.7,,,,,,,,,,,,
2012-06-26,-12.1,,,,,,,,,,,,
2012-06-27,-8.8,,,,,,,,,,,,
2012-06-28,-5.1,,,,,,,,,,,,
2012-06-29,-4.5,,,,,,,,,,,,
2012-07-02,-16.6,,,,,,,,,,,,
2012-07-03,-4.4,,,,,,,,,,,,
2012-07-04,-7.8,,,,,,,,,,,,
2012-07-05,-6.3,,,,,,,,,,,,
2012-07-06,1.2,,,,,,,,,,,,
2012-07-09,-5.6,,,,,,,,,,,,
2012-07-10,-16.2,,,,,,,,,,,,
2012-07-11,-1.7,,,,,,,,,,,,
2012-07-12,-2.0,,,,,,,,,,,,
2012-07-13,-13.9,,,,,,,,,,,,
2012-07-16,5.9,,,,,,,,,,,,
2012-07-17,-7.9,,,,,,,,,,,,
2012-07-18,-4.3,,,,,,,,,,,,
2012-07-19,-6.7,,,,,,,,,,,,
2012-07-20,-4.5,,,,,,,,,,,,
2012-07-23,-1.9,,,,,,,,,,,,
2012-07-24,-5.0,,,,,,,,,,,,
2012-07-25,-13.3,,,,,,,,,,,,
2012-07-26,-9.6,,,,,,,,,,,,
2012-07-27,-8.5,,,,,,,,,,,,
2012-07-30,-9.7,,,,,,,,,,,,
2012-07-31,-20.5,,,,,,,,,,,,
2012-08-01,-11.5,,,,,,,,,,,,
2012-08-02,-12.2,,,,,,,,,,,,
2012-08-03,-13.7,,,,,,,,,,,,
2012-08-06,-3.8,,,,,,,,,,,,
2012-08-07,-12.0,,,,,,,,,,,,
2012-08-08,-1.0,,,,,,,,,,,,
2012-08-09,-1.1,,,,,,,,,,,,
2012-08-10,-1.9,,,,,,,,,,,,
2012-08-13,-4.4,,,,,,,,,,,,
2012-08-14,-8.6,,,,,,,,,,,,
2012-08-15,-8.6,,,,,,,,,,,,
2012-08-16,-11.4,,,,,,,,,,,,
2012-08-17,-10.8,,,,,,,,,,,,
2012-08-20,-10.8,,,,,,,,,,,,
2012-08-21,-10.3,,,,,,,,,,,,
2012-08-22,-12.4,,,,,,,,,,,,
2012-08-23,-12.2,,,,,,,,,,,,
2012-08-24,-9.7,,,,,,,,,,,,
2012-08-27,-9.7,,,,,,,,,,,,
2012-08-28,-17.3,,,,,,,,,,,,
2012-08-29,-10.6,,,,,,,,,,,,
2012-08-30,-11.6,,,,,,,,,,,,
2012-08-31,-11.6,,,,,,,,,,,,
2012-09-03,-10.6,,,,,,,,,,,,
2012-09-04,-8.2,,,,,,,,,,,,
2012-09-05,-8.9,,,,,,,,,,,,
2012-09-06,-19.0,,,,,,,,,,,,
2012-09-07,-13.9,,,,,,,,,,,,
2012-09-10,-6.6,,,,,,,,,,,,
2012-09-11,-12.4,,,,,,,,,,,,
2012-09-12,-8.5,,,,,,,,,,,,
2012-09-13,-8.1,,,,,,,,,,,,
2012-09-14,-16.5,,,,,,,,,,,,
2012-09-17,-9.9,,,,,,,,,,,,
2012-09-18,-15.2,,,,,,,,,,,,
2012-09-19,-15.2,,,,,,,,,,,,
2012-09-20,-10.4,,,,,,,,,,,,
2012-09-21,-19.0,,,,,,,,,,,,
2012-09-24,-1.1,,,,,,,,,,,,
2012-09-25,-12.4,,,,,,,,,,,,
2012-09-26,-9.3,,,,,,,,,,,,
2012-09-27,-8.6,,,,,,,,,,,,
2012-09-28,-9.8,,,,,,,,,,,,
2012-10-01,-14.3,,,,,,,,,,,,
2012-10-02,-14.3,,,,,,,,,,,,
2012-10-03,-10.5,,,,,,,,,,,,
2012-10-04,-11.5,,,,,,,,,,,,
2012-10-05,3.6,,,,,,,,,,,,
2012-10-08,5.5,,,,,,,,,,,,
2012-10-09,9.8,,,,,,,,,,,,
2012-10-10,-2.7,,,,,,,,,,,,
2012-10-11,-13.4,,,,,,,,,,,,
2012-10-12,-2.0,,,,,,,,,,,,
2012-10-15,-9.7,,,,,,,,,,,,
2012-10-16,2.1,,,,,,,,,,,,
2012-10-17,2.5,,,,,,,,,,,,
2012-10-18,-3.4,,,,,,,,,,,,
2012-10-19,1.7,,,,,,,,,,,,
2012-10-22,-7.2,,,,,,,,,,,,
2012-10-23,-4.0,,,,,,,,,,,,
2012-10-24,-4.0,,,,,,,,,,,,
2012-10-25,-2.8,,,,,,,,,,,,
2012-10-26,-2.8,,,,,,,,,,,,
2012-10-29,2.4,,,,,,,,,,,,
2012-10-30,-9.9,,,,,,,,,,,,
2012-10-31,-10.3,,,,,,,,,,,,
2012-11-01,-5.3,,,,,,,,,,,,
2012-11-02,-2.0,,,,,,,,,,,,
2012-11-05,9.7,,,,,,,,,,,,
2012-11-06,-12.0,,,,,,,,,,,,
2012-11-07,-16.7,,,,,,,,,,,,
2012-11-08,-3.8,,,,,,,,,,,,
2012-11-09,4.0,,,,,,,,,,,,
2012-11-12,-4.4,,,,,,,,,,,,
2012-11-13,-4.4,,,,,,,,,,,,
2012-11-14,-4.4,,,,,,,,,,,,
2012-11-15,6.5,,,,,,,,,,,,
2012-11-16,19.0,,,,,,,,,,,,
2012-11-19,-3.4,,,,,,,,,,,,
2012-11-20,-3.0,,,,,,,,,,,,
2012-11-21,-6.7,,,,,,,,,,,,
2012-11-22,-3.5,,,,,,,,,,,,
2012-11-23,-3.6,,,,,,,,,,,,
2012-11-26,-6.0,,,,,,,,,,,,
2012-11-27,-14.6,,,,,,,,,,,,
2012-11-28,-14.6,,,,,,,,,,,,
2012-11-29,-16.6,,,,,,,,,,,,
2012-11-30,-6.9,,,,,,,,,,,,
2012-12-03,-3.7,,,,,,,,,,,,
2012-12-04,-14.3,,,,,,,,,,,,
2012-12-05,-6.5,,,,,,,,,,,,
2012-12-06,-15.3,,,,,,,,,,,,
2012-12-07,4.4,,,,,,,,,,,,
2012-12-10,2.8,,,,,,,,,,,,
2012-12-11,-5.0,,,,,,,,,,,,
2012-12-12,-5.4,,,,,,,,,,,,
2012-12-13,3.7,,,,,,,,,,,,
2012-12-14,0.8,,,,,,,,,,,,
2012-12-17,-2.5,,,,,,,,,,,,
2012-12-18,-2.4,,,,,,,,,,,,
2012-12-19,-8.4,,,,,,,,,,,,
2012-12-20,-2.8,,,,,,,,,,,,
2012-12-21,-1.0,,,,,,,,,,,,
2012-12-24,-9.0,,,,,,,,,,,,
2012-12-25,-9.0,,,,,,,,,,,,
2012-12-26,-9.0,,,,,,,,,,,,
2012-12-27,-3.0,,,,,,,,,,,,
2012-12-28,-5.0,,,,,,,,,,,,
2012-12-31,-6.4,,,,,,,,,,,,
2013-01-01,-6.4,,,,,,,,,,,,
2013-01-02,-3.8,,,,,,,,,,,,
2013-01-03,4.8,,,,,,,,,,,,
2013-01-04,19.1,,,,,,,,,,,,
2013-01-07,10.5,,,,,,,,,,,,
2013-01-08,-7.7,,,,,,,,,,,,
2013-01-09,-4.6,,,,,,,,,,,,
2013-01-10,-5.5,,,,,,,,,,,,
2013-01-11,2.4,,,,,,,,,,,,
2013-01-14,-5.7,,,,,,,,,,,,
2013-01-15,-15.1,,,,,,,,,,,,
2013-01-16,-6.8,,,,,,,,,,,,
2013-01-17,-16.4,,,,,,,,,,,,
2013-01-18,-6.7,,,,,,,,,,,,
2013-01-21,-40.0,,,,,,,,,,,,
2013-01-22,-12.4,,,,,,,,,,,,
2013-01-23,-23.5,,,,,,,,,,,,
2013-01-24,-18.6,,,,,,,,,,,,
2013-01-25,-18.6,,,,,,,,,,,,
2013-01-28,-15.7,,,,,,,,,,,,
2013-01-29,-10.8,,,,,,,,,,,,
2013-01-30,-20.1,,,,,,,,,,,,
2013-01-31,-21.6,,,,,,,,,,,,
2013-02-01,-25.1,,,,,,,,,,,,
2013-02-04,-3.9,,,,,,,,,,,,
2013-02-05,-13.2,,,,,,,,,,,,
2013-02-06,-3.6,,,,,,,,,,,,
2013-02-07,-5.6,,,,,,,,,,,,
2013-02-08,-7.4,,,,,,,,,,,,
2013-02-11,-6.0,,,,,,,,,,,,
2013-02-12,-4.6,,,,,,,,,,,,
2013-02-13,-6.0,,,,,,,,,,,,
2013-02-14,-5.6,,,,,,,,,,,,
2013-02-15,0.8,,,,,,,,,,,,
2013-02-18,-4.1,,,,,,,,,,,,
2013-02-19,-4.1,,,,,,,,,,,,
2013-02-20,-2.3,,,,,,,,,,,,
2013-02-21,-5.3,,,,,,,,,,,,
2013-02-22,-8.5,,,,,,,,,,,,
2013-02-25,-7.7,,,,,,,,,,,,
2013-02-26,-13.2,,,,,,,,,,,,
2013-02-27,-4.1,,,,,,,,,,,,
2013-02-28,17.0,,,,,,,,,,,,
2013-03-01,7.2,,,,,,,,,,,,
2013-03-04,-12.3,,,,,,,,,,,,
2013-03-05,-3.7,,,,,,,,,,,,
2013-03-06,-5.6,,,,,,,,,,,,
2013-03-07,-13.9,,,,,,,,,,,,
2013-03-08,-8.5,,,,,,,,,,,,
2013-03-11,-5.5,,,,,,,,,,,,
2013-03-12,-6.7,,,,,,,,,,,,
2013-03-13,1.2,,,,,,,,,,,,
2013-03-14,-12.8,,,,,,,,,,,,
2013-03-15,-8.8,,,,,,,,,,,,
2013-03-18,-9.3,,,,,,,,,,,,
2013-03-19,-3.7,,,,,,,,,,,,
2013-03-20,-10.2,,,,,,,,,,,,
2013-03-21,-10.3,,,,,,,,,,,,
2013-03-22,-10.1,,,,,,,,,,,,
2013-03-25,-5.0,,,,,,,,,,,,
2013-03-26,-7.1,,,,,,,,,,,,
2013-03-27,-7.1,,,,,,,,,,,,
2013-03-28,-12.0,,,,,,,,,,,,
2013-03-29,-12.0,,,,,,,,,,,,
2013-04-01,-12.0,,,,,,,,,,,,
2013-04-02,-10.5,,,,,,,,,,,,
2013-04-03,-4.5,,,,,,,,,,,,
2013-04-04,0.1,,,,,,,,,,,,
2013-04-05,-3.8,,,,,,,,,,,,
2013-04-08,-11.8,,,,,,,,,,,,
2013-04-09,-3.0,,,,,,,,,,,,
2013-04-10,-8.7,,,,,,,,,,,,
2013-04-11,-8.7,,,,,,,,,,,,
2013-04-12,-1.2,,,,,,,,,,,,
2013-04-15,-10.6,,,,,,,,,,,,
2013-04-16,7.6,,,,,,,,,,,,
2013-04-17,5.0,,,,,,,,,,,,
2013-04-18,2.6,,,,,,,,,,,,
2013-04-19,2.6,,,,,,,,,,,,
2013-04-22,12.6,,,,,,,,,,,,
2013-04-23,8.9,,,,,,,,,,,,
2013-04-24,8.9,,,,,,,,,,,,
2013-04-25,15.5,,,,,,,,,,,,
2013-04-26,19.0,,,,,,,,,,,,
2013-04-29,5.8,,,,,,,,,,,,
2013-04-30,-8.3,,,,,,,,,,,,
2013-05-01,-8.3,,,,,,,,,,,,
2013-05-02,4.3,,,,,,,,,,,,
2013-05-03,9.3,,,,,,,,,,,,
2013-05-06,9.3,,,,,,,,,,,,
2013-05-07,-4.7,,,,,,,,,,,,
2013-05-08,1.5,,,,,,,,,,,,
2013-05-09,1.7,,,,,,,,,,,,
2013-05-10,-4.8,,,,,,,,,,,,
2013-05-13,4.9,,,,,,,,,,,,
2013-05-14,9.4,,,,,,,,,,,,
2013-05-15,14.8,,,,,,,,,,,,
2013-05-16,21.6,,,,,,,,,,,,
2013-05-17,20.8,,,,,,,,,,,,
2013-05-20,14.9,,,,,,,,,,,,
2013-05-21,20.2,,,,,,,,,,,,
2013-05-22,10.5,,,,,,,,,,,,
2013-05-23,1.5,,,,,,,,,,,,
2013-05-24,7.7,,,,,,,,,,,,
2013-05-27,7.7,,,,,,,,,,,,
2013-05-28,6.9,,,,,,,,,,,,
2013-05-29,-1.3,,,,,,,,,,,,
2013-05-30,-1.2,,,,,,,,,,,,
2013-05-31,0.7,,,,,,,,,,,,
2013-06-03,0.6,,,,,,,,,,,,
2013-06-04,-5.5,,,,,,,,,,,,
2013-06-05,-19.6,,,,,,,,,,,,
2013-06-06,-3.0,,,,,,,,,,,,
2013-06-07,-2.7,,,,,,,,,,,,
2013-06-10,0.7,,,,,,,,,,,,
2013-06-11,-20.4,,,,,,,,,,,,
2013-06-12,-17.6,,,,,,,,,,,,
2013-06-13,-14.7,,,,,,,,,,,,
2013-06-14,-10.5,,,,,,,,,,,,
2013-06-17,-4.2,,,,,,,,,,,,
2013-06-18,-0.1,,,,,,,,,,,,
2013-06-19,-3.5,,,,,,,,,,,,
2013-06-20,-0.1,,,,,,,,,,,,
2013-06-21,-3.2,,,,,,,,,,,,
2013-06-24,8.1,,,,,,,,,,,,
2013-06-25,3.8,,,,,,,,,,,,
2013-06-26,21.2,,,,,,,,,,,,
2013-06-27,-4.5,,,,,,,,,,,,
2013-06-28,1.9,,,,,,,,,,,,
2013-07-01,11.2,,,,,,,,,,,,
2013-07-02,10.0,,,,,,,,,,,,
2013-07-03,9.2,,,,,,,,,,,,
2013-07-04,8.4,,,,,,,,,,,,
2013-07-05,14.2,,,,,,,,,,,,
2013-07-08,5.1,,,,,,,,,,,,
2013-07-09,3.7,,,,,,,,,,,,
2013-07-10,2.4,,,,,,,,,,,,
2013-07-11,11.1,,,,,,,,,,,,
2013-07-12,4.3,,,,,,,,,,,,
2013-07-15,1.2,,,,,,,,,,,,
2013-07-16,1.4,,,,,,,,,,,,
2013-07-17,4.5,,,,,,,,,,,,
2013-07-18,-0.8,,,,,,,,,,,,
2013-07-19,2.5,,,,,,,,,,,,
2013-07-22,5.1,,,,,,,,,,,,
2013-07-23,8.2,,,,,,,,,,,,
2013-07-24,1.7,,,,,,,,,,,,
2013-07-25,23.8,,,,,,,,,,,,
2013-07-26,24.5,,,,,,,,,,,,
2013-07-29,37.6,,,,,,,,,,,,
2013-07-30,47.5,,,,,,,,,,,,
2013-07-31,17.3,,,,,,,,,,,,
2013-08-01,15.4,,,,,,,,,,,,
2013-08-02,34.5,,,,,,,,,,,,
2013-08-05,25.9,,,,,,,,,,,,
2013-08-06,23.4,,,,,,,,,,,,
2013-08-07,25.6,,,,,,,,,,,,
2013-08-08,30.2,,,,,,,,,,,,
2013-08-09,30.2,,,,,,,,,,,,
2013-08-12,42.0,,,,,,,,,,,,
2013-08-13,18.5,,,,,,,,,,,,
2013-08-14,27.4,,,,,,,,,,,,
2013-08-15,27.4,,,,,,,,,,,,
2013-08-16,42.5,,,,,,,,,,,,
2013-08-19,51.7,,,,,,,,,,,,
2013-08-20,30.1,,,,,,,,,,,,
2013-08-21,55.7,,,,,,,,,,,,
2013-08-22,3.7,,,,,,,,,,,,
2013-08-23,-2.4,,,,,,,,,,,,
2013-08-26,-2.4,,,,,,,,,,,,
2013-08-27,-0.2,,,,,,,,,,,,
2013-08-28,-70.3,,,,,,,,,,,,
2013-08-29,-26.5,,,,,,,,,,,,
2013-08-30,-33.0,,,,,,,,,,,,
2013-09-02,-29.9,,,,,,,,,,,,
2013-09-03,-17.7,,,,,,,,,,,,
2013-09-04,-59.1,,,,,,,,,,,,
2013-09-05,-39.7,,,,,,,,,,,,
2013-09-06,-62.1,,,,,,,,,,,,
2013-09-09,-62.1,,,,,,,,,,,,
2013-09-10,-49.7,,,,,,,,,,,,
2013-09-11,-48.1,,,,,,,,,,,,
2013-09-12,-20.2,,,,,,,,,,,,
2013-09-13,-17.9,,,,,,,,,,,,
2013-09-16,2.4,,,,,,,,,,,,
2013-09-17,7.4,,,,,,,,,,,,
2013-09-18,10.3,,,,,,,,,,,,
2013-09-19,17.3,,,,,,,,,,,,
2013-09-20,11.5,,,,,,,,,,,,
2013-09-23,4.1,,,,,,,,,,,,
2013-09-24,9.6,,,,,,,,,,,,
2013-09-25,22.3,,,,,,,,,,,,
2013-09-26,26.6,,,,,,,,,,,,
2013-09-27,36.1,,,,,,,,,,,,
2013-09-30,19.2,,,,,,,,,,,,
2013-10-01,17.7,,,,,,,,,,,,
2013-10-02,17.7,,,,,,,,,,,,
2013-10-03,26.3,,,,,,,,,,,,
2013-10-04,47.5,,,,,,,,,,,,
2013-10-07,45.6,,,,,,,,,,,,
2013-10-08,56.4,,,,,,,,,,,,
2013-10-09,48.1,,,,,,,,,,,,
2013-10-10,59.7,,,,,,,,,,,,
2013-10-11,88.6,,,,,,,,,,,,
2013-10-14,127.7,,,,,,,,,,,,
2013-10-15,118.6,,,,,,,,,,,,
2013-10-16,118.6,,,,,,,,,,,,
2013-10-17,112.8,,,,,,,,,,,,
2013-10-18,124.5,,,,,,,,,,,,
2013-10-21,125.2,,,,,,,,,,,,
2013-10-22,125.0,,,,,,,,,,,,
2013-10-23,127.7,,,,,,,,,,,,
2013-10-24,133.0,,,,,,,,,,,,
2013-10-25,131.4,,,,,,,,,,,,
2013-10-28,116.8,,,,,,,,,,,,
2013-10-29,94.6,,,,,,,,,,,,
2013-10-30,84.0,,,,,,,,,,,,
2013-10-31,76.2,,,,,,,,,,,,
2013-11-01,81.7,,,,,,,,,,,,
2013-11-04,81.7,,,,,,,,,,,,
2013-11-05,83.6,,,,,,,,,,,,
2013-11-06,86.9,,,,,,,,,,,,
2013-11-07,74.9,,,,,,,,,,,,
2013-11-08,73.4,,,,,,,,,,,,
2013-11-11,86.3,,,,,,,,,,,,
2013-11-12,103.9,,,,,,,,,,,,
2013-11-13,106.1,,,,,,,,,,,,
2013-11-14,122.9,,,,,,,,,,,,
2013-11-15,122.9,,,,,,,,,,,,
2013-11-18,123.8,,,,,,,,,,,,
2013-11-19,139.1,,,,,,,,,,,,
2013-11-20,145.4,,,,,,,,,,,,
2013-11-21,144.6,,,,,,,,,,,,
2013-11-22,154.3,,,,,,,,,,,,
2013-11-25,142.5,,,,,,,,,,,,
2013-11-26,153.8,,,,,,,,,,,,
2013-11-27,148.3,,,,,,,,,,,,
2013-11-28,138.2,,,,,,,,,,,,
2013-11-29,143.5,,,,,,,,,,,,
2013-12-02,147.9,,,,,,,,,,,,
2013-12-03,156.6,,,,,,,,,,,,
2013-12-04,167.7,,,,,,,,,,,,
2013-12-05,167.7,,,,,,,,,,,,
2013-12-06,162.4,,,,,,,,,,,,
2013-12-09,160.6,,,,,,,,,,,,
2013-12-10,159.0,,,,,,,,,,,,
2013-12-11,156.8,,,,,,,,,,,,
2013-12-12,149.4,,,,,,,,,,,,
2013-12-13,152.6,,,,,,,,,,,,
2013-12-16,136.0,,,,,,,,,,,,
2013-12-17,133.7,,,,,,,,,,,,
2013-12-18,135.3,,,,,,,,,,,,
2013-12-19,135.1,,,,,,,,,,,,
2013-12-20,151.6,,,,,,,,,,,,
2013-12-23,157.4,,,,,,,,,,,,
2013-12-24,153.2,,,,,,,,,,,,
2013-12-25,153.2,,,,,,,,,,,,
2013-12-26,153.2,,,,,,,,,,,,
2013-12-27,130.6,,,,,,,,,,,,
2013-12-30,136.6,,,,,,,,,,,,
2013-12-31,130.0,,,,,,,,,,,,
2014-01-01,130.0,,,,,,,,,,,,
2014-01-02,138.4,,,,,,,,,,,,
2014-01-03,131.3,,,,,,,,,,,,
2014-01-06,118.2,,,,,,,,,,,,
2014-01-07,107.1,,,,,,,,,,,,
2014-01-08,113.7,,,,,,,,,,,,
