Gold market premium/discount data,,,,,,,,,,,,,
2016-02-03,-12.3,,,,,,,,,,,,
2016-02-04,-14.6,,,,,,,,,,,,
2016-02-05,-11.9,,,,,,,,,,,,
2016-02-08,-16.0,,,,,,,,,,,,
2016-02-09,-18.6,,,,,,,,,,,,
2016-02-10,-16.6,,,,,,,,,,,,
2016-02-11,-25.2,,,,,,,,,,,,
2016-02-12,-32.0,,,,,,,,,,,,
2016-02-15,-39.0,,,,,,,,,,,,
2016-02-16,-37.1,,,,,,,,,,,,
2016-02-17,-40.1,,,,,,,,,,,,
2016-02-18,-36.5,,,,,,,,,,,,
2016-02-19,-36.5,,,,,,,,,,,,
2016-02-22,-36.0,,,,,,,,,,,,
2016-02-23,-41.6,,,,,,,,,,,,
2016-02-24,-39.6,,,,,,,,,,,,
2016-02-25,-39.6,,,,,,,,,,,,
2016-02-26,-40.5,,,,,,,,,,,,
2016-02-29,-39.8,,,,,,,,,,,,
2016-03-01,-37.5,,,,,,,,,,,,
2016-03-02,-36.4,,,,,,,,,,,,
2016-03-03,-35.1,,,,,,,,,,,,
2016-03-04,-39.1,,,,,,,,,,,,
2016-03-07,-39.1,,,,,,,,,,,,
2016-03-08,-42.7,,,,,,,,,,,,
2016-03-09,-33.7,,,,,,,,,,,,
2016-03-10,-31.3,,,,,,,,,,,,
2016-03-11,-33.8,,,,,,,,,,,,
2016-03-14,-33.8,,,,,,,,,,,,
2016-03-15,-33.8,,,,,,,,,,,,
2016-03-16,-33.8,,,,,,,,,,,,
2016-03-17,-33.8,,,,,,,,,,,,
2016-03-18,-33.8,,,,,,,,,,,,
2016-03-21,-33.8,,,,,,,,,,,,
2016-03-22,-33.8,,,,,,,,,,,,
2016-03-23,-33.8,,,,,,,,,,,,
2016-03-24,-33.8,,,,,,,,,,,,
2016-03-25,-33.8,,,,,,,,,,,,
2016-03-28,-33.8,,,,,,,,,,,,
2016-03-29,-28.8,,,,,,,,,,,,
2016-03-30,-26.3,,,,,,,,,,,,
2016-03-31,-23.8,,,,,,,,,,,,
2016-04-01,-23.8,,,,,,,,,,,,
2016-04-04,-25.3,,,,,,,,,,,,
2016-04-05,-34.4,,,,,,,,,,,,
2016-04-06,-25.3,,,,,,,,,,,,
2016-04-07,-32.5,,,,,,,,,,,,
2016-04-08,-32.5,,,,,,,,,,,,
2016-04-11,-23.3,,,,,,,,,,,,
2016-04-12,-29.7,,,,,,,,,,,,
2016-04-13,-25.4,,,,,,,,,,,,
2016-04-14,-25.4,,,,,,,,,,,,
2016-04-15,-25.4,,,,,,,,,,,,
2016-04-18,-12.5,,,,,,,,,,,,
2016-04-19,-12.5,,,,,,,,,,,,
2016-04-20,-8.0,,,,,,,,,,,,
2016-04-21,-7.6,,,,,,,,,,,,
2016-04-22,-6.6,,,,,,,,,,,,
2016-04-25,-5.4,,,,,,,,,,,,
2016-04-26,-12.2,,,,,,,,,,,,
2016-04-27,-7.7,,,,,,,,,,,,
2016-04-28,-7.7,,,,,,,,,,,,
2016-04-29,-9.1,,,,,,,,,,,,
2016-05-02,-9.1,,,,,,,,,,,,
2016-05-03,-14.6,,,,,,,,,,,,
2016-05-04,-11.2,,,,,,,,,,,,
2016-05-05,-9.0,,,,,,,,,,,,
2016-05-06,-10.5,,,,,,,,,,,,
2016-05-09,-9.6,,,,,,,,,,,,
2016-05-10,-22.3,,,,,,,,,,,,
2016-05-11,-9.7,,,,,,,,,,,,
2016-05-12,-11.4,,,,,,,,,,,,
2016-05-13,-17.1,,,,,,,,,,,,
2016-05-16,-18.6,,,,,,,,,,,,
2016-05-17,-12.2,,,,,,,,,,,,
2016-05-18,-17.1,,,,,,,,,,,,
2016-05-19,-14.4,,,,,,,,,,,,
2016-05-20,-17.5,,,,,,,,,,,,
2016-05-23,-17.2,,,,,,,,,,,,
2016-05-24,-19.9,,,,,,,,,,,,
2016-05-25,-17.0,,,,,,,,,,,,
2016-05-26,-19.0,,,,,,,,,,,,
2016-05-27,-18.8,,,,,,,,,,,,
2016-05-30,-18.8,,,,,,,,,,,,
2016-05-31,-12.6,,,,,,,,,,,,
2016-06-01,-15.1,,,,,,,,,,,,
2016-06-02,-15.5,,,,,,,,,,,,
2016-06-03,-15.9,,,,,,,,,,,,
2016-06-06,-15.9,,,,,,,,,,,,
2016-06-07,-24.1,,,,,,,,,,,,
2016-06-08,-24.1,,,,,,,,,,,,
2016-06-09,-27.0,,,,,,,,,,,,
2016-06-10,-37.8,,,,,,,,,,,,
2016-06-13,-45.2,,,,,,,,,,,,
2016-06-14,-30.4,,,,,,,,,,,,
2016-06-15,-34.7,,,,,,,,,,,,
2016-06-16,-26.5,,,,,,,,,,,,
2016-06-17,-33.8,,,,,,,,,,,,
2016-06-20,-40.8,,,,,,,,,,,,
2016-06-21,-35.2,,,,,,,,,,,,
2016-06-22,-33.4,,,,,,,,,,,,
2016-06-23,-32.6,,,,,,,,,,,,
2016-06-24,-31.5,,,,,,,,,,,,
2016-06-27,-49.0,,,,,,,,,,,,
2016-06-28,-39.8,,,,,,,,,,,,
2016-06-29,-47.5,,,,,,,,,,,,
2016-06-30,-50.9,,,,,,,,,,,,
2016-07-01,-42.0,,,,,,,,,,,,
2016-07-04,-51.0,,,,,,,,,,,,
2016-07-05,-48.9,,,,,,,,,,,,
2016-07-06,-48.9,,,,,,,,,,,,
2016-07-07,-53.4,,,,,,,,,,,,
2016-07-08,-56.6,,,,,,,,,,,,
2016-07-11,-49.2,,,,,,,,,,,,
2016-07-12,-50.4,,,,,,,,,,,,
2016-07-13,-44.8,,,,,,,,,,,,
2016-07-14,-36.6,,,,,,,,,,,,
2016-07-15,-38.0,,,,,,,,,,,,
2016-07-18,-36.6,,,,,,,,,,,,
2016-07-19,-43.0,,,,,,,,,,,,
2016-07-20,-42.0,,,,,,,,,,,,
2016-07-21,-41.0,,,,,,,,,,,,
2016-07-22,-38.2,,,,,,,,,,,,
2016-07-25,-35.1,,,,,,,,,,,,
2016-07-26,-40.2,,,,,,,,,,,,
2016-07-27,-40.2,,,,,,,,,,,,
2016-07-28,-42.2,,,,,,,,,,,,
2016-07-29,-38.9,,,,,,,,,,,,
2016-08-01,-43.2,,,,,,,,,,,,
2016-08-02,-43.3,,,,,,,,,,,,
2016-08-03,-48.3,,,,,,,,,,,,
2016-08-04,-48.3,,,,,,,,,,,,
2016-08-05,-47.8,,,,,,,,,,,,
2016-08-08,-47.8,,,,,,,,,,,,
2016-08-09,-39.2,,,,,,,,,,,,
2016-08-10,-40.6,,,,,,,,,,,,
2016-08-11,-33.4,,,,,,,,,,,,
2016-08-12,-35.9,,,,,,,,,,,,
2016-08-15,-35.9,,,,,,,,,,,,
2016-08-16,-47.2,,,,,,,,,,,,
2016-08-17,-47.2,,,,,,,,,,,,
2016-08-18,-43.1,,,,,,,,,,,,
2016-08-19,-37.2,,,,,,,,,,,,
2016-08-22,-29.1,,,,,,,,,,,,
2016-08-23,-30.7,,,,,,,,,,,,
2016-08-24,-30.3,,,,,,,,,,,,
2016-08-25,-26.6,,,,,,,,,,,,
2016-08-26,-25.8,,,,,,,,,,,,
2016-08-29,-25.8,,,,,,,,,,,,
2016-08-30,-25.8,,,,,,,,,,,,
2016-08-31,-22.3,,,,,,,,,,,,
2016-09-01,-18.1,,,,,,,,,,,,
2016-09-02,-18.1,,,,,,,,,,,,
2016-09-05,-18.1,,,,,,,,,,,,
2016-09-06,-19.6,,,,,,,,,,,,
2016-09-07,-19.6,,,,,,,,,,,,
2016-09-08,-25.8,,,,,,,,,,,,
2016-09-09,-17.7,,,,,,,,,,,,
2016-09-12,-15.6,,,,,,,,,,,,
2016-09-13,-15.6,,,,,,,,,,,,
2016-09-14,-19.0,,,,,,,,,,,,
2016-09-15,-15.7,,,,,,,,,,,,
2016-09-16,-15.8,,,,,,,,,,,,
2016-09-19,-14.3,,,,,,,,,,,,
2016-09-20,-16.8,,,,,,,,,,,,
2016-09-21,-16.1,,,,,,,,,,,,
2016-09-22,-17.4,,,,,,,,,,,,
2016-09-23,-14.5,,,,,,,,,,,,
2016-09-26,-16.6,,,,,,,,,,,,
2016-09-27,-14.9,,,,,,,,,,,,
2016-09-28,-12.4,,,,,,,,,,,,
2016-09-29,-7.8,,,,,,,,,,,,
2016-09-30,-12.6,,,,,,,,,,,,
2016-10-03,-11.9,,,,,,,,,,,,
2016-10-04,-12.9,,,,,,,,,,,,
2016-10-05,-10.3,,,,,,,,,,,,
2016-10-06,-6.5,,,,,,,,,,,,
2016-10-07,-6.6,,,,,,,,,,,,
2016-10-10,-6.1,,,,,,,,,,,,
2016-10-11,-6.1,,,,,,,,,,,,
2016-10-12,-6.1,,,,,,,,,,,,
2016-10-13,-3.4,,,,,,,,,,,,
2016-10-14,-4.5,,,,,,,,,,,,
2016-10-17,-1.7,,,,,,,,,,,,
2016-10-18,-3.4,,,,,,,,,,,,
2016-10-19,-3.5,,,,,,,,,,,,
2016-10-20,-3.4,,,,,,,,,,,,
2016-10-21,-3.1,,,,,,,,,,,,
2016-10-24,-3.8,,,,,,,,,,,,
2016-10-25,-3.8,,,,,,,,,,,,
2016-10-26,-3.9,,,,,,,,,,,,
2016-10-27,-3.5,,,,,,,,,,,,
2016-10-28,-3.2,,,,,,,,,,,,
2016-10-31,-3.2,,,,,,,,,,,,
2016-11-01,-6.0,,,,,,,,,,,,
2016-11-02,-8.0,,,,,,,,,,,,
2016-11-03,-7.4,,,,,,,,,,,,
2016-11-04,-9.7,,,,,,,,,,,,
2016-11-07,-3.2,,,,,,,,,,,,
2016-11-08,-4.4,,,,,,,,,,,,
2016-11-09,3.3,,,,,,,,,,,,
2016-11-10,19.2,,,,,,,,,,,,
2016-11-11,20.7,,,,,,,,,,,,
2016-11-14,20.7,,,,,,,,,,,,
2016-11-15,20.7,,,,,,,,,,,,
2016-11-16,16.3,,,,,,,,,,,,
2016-11-17,1.1,,,,,,,,,,,,
2016-11-18,-1.7,,,,,,,,,,,,
2016-11-21,-3.9,,,,,,,,,,,,
2016-11-22,-4.2,,,,,,,,,,,,
2016-11-23,-5.1,,,,,,,,,,,,
2016-11-24,0.6,,,,,,,,,,,,
2016-11-25,-5.0,,,,,,,,,,,,
2016-11-28,-4.0,,,,,,,,,,,,
2016-11-29,-4.9,,,,,,,,,,,,
2016-11-30,-5.2,,,,,,,,,,,,
2016-12-01,-3.3,,,,,,,,,,,,
2016-12-02,-5.1,,,,,,,,,,,,
2016-12-05,-2.6,,,,,,,,,,,,
2016-12-06,-5.8,,,,,,,,,,,,
2016-12-07,-3.8,,,,,,,,,,,,
2016-12-08,-4.5,,,,,,,,,,,,
2016-12-09,-4.0,,,,,,,,,,,,
2016-12-12,-4.0,,,,,,,,,,,,
2016-12-13,-1.2,,,,,,,,,,,,
2016-12-14,-5.5,,,,,,,,,,,,
2016-12-15,-2.4,,,,,,,,,,,,
2016-12-16,-4.5,,,,,,,,,,,,
2016-12-19,-1.5,,,,,,,,,,,,
2016-12-20,-4.3,,,,,,,,,,,,
2016-12-21,-3.9,,,,,,,,,,,,
2016-12-22,-6.9,,,,,,,,,,,,
2016-12-23,-6.7,,,,,,,,,,,,
2016-12-26,-6.7,,,,,,,,,,,,
2016-12-27,-6.7,,,,,,,,,,,,
2016-12-28,-6.4,,,,,,,,,,,,
2016-12-29,-5.5,,,,,,,,,,,,
2016-12-30,-5.7,,,,,,,,,,,,
2017-01-02,-5.7,,,,,,,,,,,,
2017-01-03,0.7,,,,,,,,,,,,
2017-01-04,-4.3,,,,,,,,,,,,
2017-01-05,-1.7,,,,,,,,,,,,
2017-01-06,-3.2,,,,,,,,,,,,
2017-01-09,-4.6,,,,,,,,,,,,
2017-01-10,-1.0,,,,,,,,,,,,
2017-01-11,-0.4,,,,,,,,,,,,
2017-01-12,-7.3,,,,,,,,,,,,
2017-01-13,-9.7,,,,,,,,,,,,
2017-01-16,-5.3,,,,,,,,,,,,
2017-01-17,-9.2,,,,,,,,,,,,
2017-01-18,-2.7,,,,,,,,,,,,
2017-01-19,-2.9,,,,,,,,,,,,
2017-01-20,-0.7,,,,,,,,,,,,
2017-01-23,-3.4,,,,,,,,,,,,
2017-01-24,-5.4,,,,,,,,,,,,
2017-01-25,-3.2,,,,,,,,,,,,
2017-01-26,-3.2,,,,,,,,,,,,
2017-01-27,-2.8,,,,,,,,,,,,
2017-01-30,0.0,,,,,,,,,,,,
2017-01-31,5.0,,,,,,,,,,,,
2017-02-01,-2.2,,,,,,,,,,,,
2017-02-02,-4.5,,,,,,,,,,,,
2017-02-03,-3.0,,,,,,,,,,,,
2017-02-06,-3.1,,,,,,,,,,,,
2017-02-07,-5.5,,,,,,,,,,,,
2017-02-08,-3.7,,,,,,,,,,,,
2017-02-09,-5.1,,,,,,,,,,,,
2017-02-10,-4.4,,,,,,,,,,,,
2017-02-13,-3.1,,,,,,,,,,,,
2017-02-14,-5.4,,,,,,,,,,,,
2017-02-15,-7.6,,,,,,,,,,,,
2017-02-16,-5.8,,,,,,,,,,,,
2017-02-17,-6.6,,,,,,,,,,,,
2017-02-20,-5.0,,,,,,,,,,,,
2017-02-21,-5.0,,,,,,,,,,,,
2017-02-22,-6.0,,,,,,,,,,,,
2017-02-23,-3.9,,,,,,,,,,,,
2017-02-24,-3.9,,,,,,,,,,,,
2017-02-27,-3.9,,,,,,,,,,,,
2017-02-28,-6.0,,,,,,,,,,,,
2017-03-01,-8.1,,,,,,,,,,,,
2017-03-02,-6.6,,,,,,,,,,,,
2017-03-03,-5.9,,,,,,,,,,,,
2017-03-06,-4.5,,,,,,,,,,,,
2017-03-07,-4.1,,,,,,,,,,,,
2017-03-08,-1.9,,,,,,,,,,,,
2017-03-09,-2.2,,,,,,,,,,,,
2017-03-10,-3.5,,,,,,,,,,,,
2017-03-13,-3.5,,,,,,,,,,,,
2017-03-14,-2.7,,,,,,,,,,,,
2017-03-15,1.4,,,,,,,,,,,,
2017-03-16,-0.2,,,,,,,,,,,,
2017-03-17,-3.7,,,,,,,,,,,,
2017-03-20,-2.5,,,,,,,,,,,,
2017-03-21,-3.3,,,,,,,,,,,,
2017-03-22,-3.1,,,,,,,,,,,,
2017-03-23,-2.4,,,,,,,,,,,,
2017-03-24,-3.1,,,,,,,,,,,,
2017-03-27,-3.4,,,,,,,,,,,,
2017-03-28,-3.4,,,,,,,,,,,,
2017-03-29,-5.0,,,,,,,,,,,,
2017-03-30,-2.0,,,,,,,,,,,,
2017-03-31,-2.8,,,,,,,,,,,,
2017-04-03,-4.6,,,,,,,,,,,,
2017-04-04,-4.6,,,,,,,,,,,,
2017-04-05,-6.9,,,,,,,,,,,,
2017-04-06,-7.9,,,,,,,,,,,,
2017-04-07,-4.1,,,,,,,,,,,,
2017-04-10,-1.5,,,,,,,,,,,,
2017-04-11,0.0,,,,,,,,,,,,
2017-04-12,-3.8,,,,,,,,,,,,
2017-04-13,-4.4,,,,,,,,,,,,
2017-04-14,-4.4,,,,,,,,,,,,
2017-04-17,-4.4,,,,,,,,,,,,
2017-04-18,-3.3,,,,,,,,,,,,
2017-04-19,-4.5,,,,,,,,,,,,
2017-04-20,-7.6,,,,,,,,,,,,
2017-04-21,-3.8,,,,,,,,,,,,
2017-04-24,-2.4,,,,,,,,,,,,
2017-04-25,-3.8,,,,,,,,,,,,
2017-04-26,0.6,,,,,,,,,,,,
2017-04-27,-2.5,,,,,,,,,,,,
2017-04-28,-0.5,,,,,,,,,,,,
2017-05-01,-0.5,,,,,,,,,,,,
2017-05-02,-2.8,,,,,,,,,,,,
2017-05-03,-3.2,,,,,,,,,,,,
2017-05-04,-4.7,,,,,,,,,,,,
2017-05-05,-7.1,,,,,,,,,,,,
2017-05-08,1.2,,,,,,,,,,,,
2017-05-09,-2.8,,,,,,,,,,,,
2017-05-10,-2.8,,,,,,,,,,,,
2017-05-11,-3.6,,,,,,,,,,,,
2017-05-12,-3.3,,,,,,,,,,,,
2017-05-15,-1.3,,,,,,,,,,,,
2017-05-16,-3.7,,,,,,,,,,,,
2017-05-17,-0.3,,,,,,,,,,,,
2017-05-18,4.6,,,,,,,,,,,,
2017-05-19,-9.0,,,,,,,,,,,,
2017-05-22,-3.5,,,,,,,,,,,,
2017-05-23,-3.6,,,,,,,,,,,,
2017-05-24,-4.0,,,,,,,,,,,,
2017-05-25,-2.9,,,,,,,,,,,,
2017-05-26,-8.6,,,,,,,,,,,,
2017-05-29,-8.6,,,,,,,,,,,,
2017-05-30,-4.0,,,,,,,,,,,,
2017-05-31,-7.0,,,,,,,,,,,,
2017-06-01,-8.4,,,,,,,,,,,,
2017-06-02,-5.8,,,,,,,,,,,,
2017-06-05,-8.4,,,,,,,,,,,,
2017-06-06,-4.0,,,,,,,,,,,,
2017-06-07,-15.2,,,,,,,,,,,,
2017-06-08,-8.8,,,,,,,,,,,,
2017-06-09,-8.2,,,,,,,,,,,,
2017-06-12,-6.6,,,,,,,,,,,,
2017-06-13,-8.4,,,,,,,,,,,,
2017-06-14,-7.8,,,,,,,,,,,,
2017-06-15,-6.6,,,,,,,,,,,,
2017-06-16,-10.7,,,,,,,,,,,,
2017-06-19,-5.9,,,,,,,,,,,,
2017-06-20,-4.3,,,,,,,,,,,,
2017-06-21,-5.7,,,,,,,,,,,,
2017-06-22,-1.9,,,,,,,,,,,,
2017-06-23,-4.8,,,,,,,,,,,,
2017-06-27,2.0,,,,,,,,,,,,
2017-06-28,2.2,,,,,,,,,,,,
2017-06-29,7.6,,,,,,,,,,,,
2017-06-30,10.3,,,,,,,,,,,,
2017-07-03,-6.6,,,,,,,,,,,,
2017-07-04,-3.7,,,,,,,,,,,,
2017-07-05,-3.5,,,,,,,,,,,,
2017-07-06,-3.7,,,,,,,,,,,,
2017-07-07,-6.1,,,,,,,,,,,,
2017-07-10,-3.5,,,,,,,,,,,,
2017-07-11,-4.6,,,,,,,,,,,,
2017-07-12,-6.9,,,,,,,,,,,,
2017-07-13,-5.0,,,,,,,,,,,,
2017-07-14,-4.3,,,,,,,,,,,,
2017-07-17,-4.6,,,,,,,,,,,,
2017-07-18,-3.8,,,,,,,,,,,,
2017-07-19,-6.0,,,,,,,,,,,,
2017-07-20,-6.3,,,,,,,,,,,,
2017-07-21,-6.5,,,,,,,,,,,,
2017-07-24,-7.1,,,,,,,,,,,,
2017-07-25,-7.1,,,,,,,,,,,,
2017-07-26,-6.3,,,,,,,,,,,,
2017-07-27,-6.3,,,,,,,,,,,,
2017-07-28,-9.7,,,,,,,,,,,,
2017-07-31,-16.8,,,,,,,,,,,,
2017-08-01,-15.8,,,,,,,,,,,,
2017-08-02,-19.2,,,,,,,,,,,,
2017-08-03,-10.1,,,,,,,,,,,,
2017-08-04,-8.9,,,,,,,,,,,,
2017-08-07,2.6,,,,,,,,,,,,
2017-08-08,-6.8,,,,,,,,,,,,
2017-08-09,-8.1,,,,,,,,,,,,
2017-08-10,-6.2,,,,,,,,,,,,
2017-08-11,-15.4,,,,,,,,,,,,
2017-08-14,-12.5,,,,,,,,,,,,
2017-08-16,-14.3,,,,,,,,,,,,
2017-08-17,-14.3,,,,,,,,,,,,
2017-08-18,-18.3,,,,,,,,,,,,
2017-08-21,-18.4,,,,,,,,,,,,
2017-08-22,-18.7,,,,,,,,,,,,
2017-08-23,-17.6,,,,,,,,,,,,
2017-08-24,-20.7,,,,,,,,,,,,
2017-08-28,-20.7,,,,,,,,,,,,
2017-08-29,-20.4,,,,,,,,,,,,
2017-08-30,-7.4,,,,,,,,,,,,
2017-08-31,-7.4,,,,,,,,,,,,
2017-09-01,-9.1,,,,,,,,,,,,
2017-09-04,-6.1,,,,,,,,,,,,
2017-09-05,-4.7,,,,,,,,,,,,
2017-09-06,-13.4,,,,,,,,,,,,
2017-09-07,-11.7,,,,,,,,,,,,
2017-09-08,-7.3,,,,,,,,,,,,
2017-09-11,-10.0,,,,,,,,,,,,
2017-09-12,-9.3,,,,,,,,,,,,
2017-09-13,-9.9,,,,,,,,,,,,
2017-09-14,-3.7,,,,,,,,,,,,
2017-09-15,-8.3,,,,,,,,,,,,
2017-09-18,-6.6,,,,,,,,,,,,
2017-09-19,-6.5,,,,,,,,,,,,
2017-09-20,-12.5,,,,,,,,,,,,
2017-09-21,-6.6,,,,,,,,,,,,
2017-09-22,-17.4,,,,,,,,,,,,
2017-09-25,-5.3,,,,,,,,,,,,
2017-09-26,-7.0,,,,,,,,,,,,
2017-09-27,-12.8,,,,,,,,,,,,
2017-09-28,-14.7,,,,,,,,,,,,
2017-09-29,-6.5,,,,,,,,,,,,
2017-10-03,-6.3,,,,,,,,,,,,
2017-10-04,-6.3,,,,,,,,,,,,
2017-10-05,-8.1,,,,,,,,,,,,
2017-10-06,-3.1,,,,,,,,,,,,
2017-10-09,-6.5,,,,,,,,,,,,
2017-10-10,-6.6,,,,,,,,,,,,
2017-10-11,-10.8,,,,,,,,,,,,
2017-10-12,-8.2,,,,,,,,,,,,
2017-10-13,-7.0,,,,,,,,,,,,
2017-10-16,-5.5,,,,,,,,,,,,
2017-10-17,-2.7,,,,,,,,,,,,
2017-10-18,0.8,,,,,,,,,,,,
2017-10-23,7.4,,,,,,,,,,,,
2017-10-24,6.2,,,,,,,,,,,,
2017-10-25,-4.4,,,,,,,,,,,,
2017-10-26,-1.4,,,,,,,,,,,,
2017-10-27,-3.7,,,,,,,,,,,,
2017-10-30,-5.1,,,,,,,,,,,,
2017-10-31,-0.4,,,,,,,,,,,,
2017-11-01,-3.8,,,,,,,,,,,,
2017-11-02,-5.1,,,,,,,,,,,,
2017-11-03,-4.6,,,,,,,,,,,,
2017-11-06,-6.0,,,,,,,,,,,,
2017-11-07,-3.2,,,,,,,,,,,,
2017-11-08,-10.9,,,,,,,,,,,,
2017-11-09,-9.0,,,,,,,,,,,,
2017-11-10,-6.4,,,,,,,,,,,,
2017-11-13,-7.8,,,,,,,,,,,,
2017-11-14,-10.5,,,,,,,,,,,,
2017-11-15,-11.7,,,,,,,,,,,,
2017-11-16,-7.8,,,,,,,,,,,,
2017-11-17,-5.0,,,,,,,,,,,,
2017-11-20,-9.5,,,,,,,,,,,,
2017-11-21,-6.3,,,,,,,,,,,,
2017-11-22,-4.6,,,,,,,,,,,,
2017-11-23,-8.6,,,,,,,,,,,,
2017-11-24,-8.8,,,,,,,,,,,,
2017-11-27,-12.7,,,,,,,,,,,,
2017-11-28,-7.0,,,,,,,,,,,,
2017-11-29,-8.3,,,,,,,,,,,,
2017-11-30,-7.0,,,,,,,,,,,,
2017-12-01,-7.0,,,,,,,,,,,,
2017-12-04,-10.2,,,,,,,,,,,,
2017-12-05,-7.8,,,,,,,,,,,,
2017-12-06,-6.1,,,,,,,,,,,,
2017-12-07,-7.6,,,,,,,,,,,,
2017-12-08,-7.2,,,,,,,,,,,,
2017-12-11,-8.8,,,,,,,,,,,,
2017-12-12,-8.8,,,,,,,,,,,,
2017-12-13,-6.6,,,,,,,,,,,,
2017-12-14,-7.0,,,,,,,,,,,,
2017-12-15,-3.6,,,,,,,,,,,,
2017-12-18,-6.7,,,,,,,,,,,,
2017-12-19,-7.9,,,,,,,,,,,,
2017-12-20,-9.5,,,,,,,,,,,,
2017-12-21,-7.7,,,,,,,,,,,,
2017-12-22,-5.8,,,,,,,,,,,,
2017-12-26,-5.8,,,,,,,,,,,,
2017-12-27,-5.8,,,,,,,,,,,,
2017-12-28,-4.6,,,,,,,,,,,,
2017-12-29,-8.5,,,,,,,,,,,,
2018-01-01,-8.5,,,,,,,,,,,,
2018-01-02,-8.8,,,,,,,,,,,,
2018-01-03,-8.7,,,,,,,,,,,,
2018-01-04,-10.5,,,,,,,,,,,,
2018-01-05,-9.5,,,,,,,,,,,,
2018-01-08,-7.2,,,,,,,,,,,,
2018-01-09,-5.4,,,,,,,,,,,,
2018-01-10,-16.7,,,,,,,,,,,,
2018-01-11,-10.8,,,,,,,,,,,,
2018-01-12,-8.0,,,,,,,,,,,,
2018-01-15,-20.1,,,,,,,,,,,,
2018-01-16,-8.2,,,,,,,,,,,,
2018-01-17,-13.5,,,,,,,,,,,,
2018-01-18,-12.9,,,,,,,,,,,,
2018-01-19,-13.1,,,,,,,,,,,,
2018-01-22,-14.7,,,,,,,,,,,,
2018-01-23,-10.6,,,,,,,,,,,,
2018-01-24,-12.5,,,,,,,,,,,,
2018-01-25,-6.8,,,,,,,,,,,,
2018-01-29,-9.1,,,,,,,,,,,,
2018-01-30,-6.7,,,,,,,,,,,,
2018-01-31,-7.7,,,,,,,,,,,,
2018-02-01,-3.8,,,,,,,,,,,,
2018-02-02,-5.6,,,,,,,,,,,,
2018-02-05,-5.6,,,,,,,,,,,,
2018-02-06,-10.3,,,,,,,,,,,,
2018-02-07,-3.3,,,,,,,,,,,,
2018-02-08,-0.9,,,,,,,,,,,,
2018-02-09,-4.1,,,,,,,,,,,,
2018-02-10,-4.1,,,,,,,,,,,,
2018-02-12,-5.4,,,,,,,,,,,,
2018-02-14,-4.5,,,,,,,,,,,,
2018-02-15,-7.7,,,,,,,,,,,,
2018-02-16,-4.8,,,,,,,,,,,,
2018-02-19,-4.8,,,,,,,,,,,,
2018-02-20,-2.5,,,,,,,,,,,,
2018-02-21,-8.2,,,,,,,,,,,,
2018-02-22,-8.2,,,,,,,,,,,,
2018-02-23,-8.8,,,,,,,,,,,,
2018-02-26,-6.8,,,,,,,,,,,,
2018-02-27,-8.1,,,,,,,,,,,,
2018-02-28,-5.4,,,,,,,,,,,,
