Gold market premium/discount data,,,,,,,,,,,,,
2018-03-01,-5.0,,,,,,,,,,,,
2018-03-05,-8.8,,,,,,,,,,,,
2018-03-06,-8.7,,,,,,,,,,,,
2018-03-07,-9.5,,,,,,,,,,,,
2018-03-08,-6.6,,,,,,,,,,,,
2018-03-09,-8.1,,,,,,,,,,,,
2018-03-10,-8.1,,,,,,,,,,,,
2018-03-12,-9.5,,,,,,,,,,,,
2018-03-13,-11.3,,,,,,,,,,,,
2018-03-14,-9.5,,,,,,,,,,,,
2018-03-15,-10.3,,,,,,,,,,,,
2018-03-16,-6.0,,,,,,,,,,,,
2018-03-19,-7.9,,,,,,,,,,,,
2018-03-20,-7.6,,,,,,,,,,,,
2018-03-21,-9.2,,,,,,,,,,,,
2018-03-22,-9.3,,,,,,,,,,,,
2018-03-23,-11.7,,,,,,,,,,,,
2018-03-26,-13.3,,,,,,,,,,,,
2018-03-27,-15.1,,,,,,,,,,,,
2018-03-28,-16.8,,,,,,,,,,,,
2018-04-02,-16.8,,,,,,,,,,,,
2018-04-03,-9.2,,,,,,,,,,,,
2018-04-04,-8.0,,,,,,,,,,,,
2018-04-05,-9.6,,,,,,,,,,,,
2018-04-06,-11.5,,,,,,,,,,,,
2018-04-09,-6.8,,,,,,,,,,,,
2018-04-10,-9.9,,,,,,,,,,,,
2018-04-11,-3.8,,,,,,,,,,,,
2018-04-12,-9.7,,,,,,,,,,,,
2018-04-13,-8.5,,,,,,,,,,,,
2018-04-16,-8.4,,,,,,,,,,,,
2018-04-17,-7.9,,,,,,,,,,,,
2018-04-18,-7.2,,,,,,,,,,,,
2018-04-19,-8.3,,,,,,,,,,,,
2018-04-20,-5.6,,,,,,,,,,,,
2018-04-23,-1.3,,,,,,,,,,,,
2018-04-24,-7.6,,,,,,,,,,,,
2018-04-25,-4.4,,,,,,,,,,,,
2018-04-26,-3.9,,,,,,,,,,,,
2018-04-27,-1.0,,,,,,,,,,,,
2018-04-30,-1.0,,,,,,,,,,,,
2018-05-02,-4.6,,,,,,,,,,,,
2018-05-03,-6.7,,,,,,,,,,,,
2018-05-04,-2.8,,,,,,,,,,,,
2018-05-07,-2.8,,,,,,,,,,,,
2018-05-08,-6.0,,,,,,,,,,,,
2018-05-09,-5.8,,,,,,,,,,,,
2018-05-10,-8.4,,,,,,,,,,,,
2018-05-11,-9.9,,,,,,,,,,,,
2018-05-14,-5.3,,,,,,,,,,,,
2018-05-15,-2.6,,,,,,,,,,,,
2018-05-16,-8.5,,,,,,,,,,,,
2018-05-17,-13.6,,,,,,,,,,,,
2018-05-18,-9.8,,,,,,,,,,,,
2018-05-21,-12.8,,,,,,,,,,,,
2018-05-22,-11.1,,,,,,,,,,,,
2018-05-23,-9.8,,,,,,,,,,,,
2018-05-24,-16.1,,,,,,,,,,,,
2018-05-25,-21.2,,,,,,,,,,,,
2018-05-29,-10.0,,,,,,,,,,,,
2018-05-30,-15.0,,,,,,,,,,,,
2018-05-31,-9.7,,,,,,,,,,,,
2018-06-01,-12.4,,,,,,,,,,,,
2018-06-04,-7.5,,,,,,,,,,,,
2018-06-05,-12.0,,,,,,,,,,,,
2018-06-06,-10.5,,,,,,,,,,,,
2018-06-07,-11.8,,,,,,,,,,,,
2018-06-08,-6.7,,,,,,,,,,,,
2018-06-11,-11.4,,,,,,,,,,,,
2018-06-12,-12.5,,,,,,,,,,,,
2018-06-13,-13.3,,,,,,,,,,,,
2018-06-14,-15.1,,,,,,,,,,,,
2018-06-15,-13.8,,,,,,,,,,,,
2018-06-18,-13.1,,,,,,,,,,,,
2018-06-19,-10.1,,,,,,,,,,,,
2018-06-20,-10.8,,,,,,,,,,,,
2018-06-21,-10.3,,,,,,,,,,,,
2018-06-22,-5.3,,,,,,,,,,,,
2018-06-25,-11.7,,,,,,,,,,,,
2018-06-26,-5.9,,,,,,,,,,,,
2018-06-27,-5.6,,,,,,,,,,,,
2018-06-28,-9.1,,,,,,,,,,,,
2018-06-29,-4.6,,,,,,,,,,,,
2018-07-02,-3.6,,,,,,,,,,,,
2018-07-03,-4.7,,,,,,,,,,,,
2018-07-04,4.6,,,,,,,,,,,,
2018-07-05,-4.1,,,,,,,,,,,,
2018-07-06,-5.9,,,,,,,,,,,,
2018-07-09,-6.6,,,,,,,,,,,,
2018-07-10,2.8,,,,,,,,,,,,
2018-07-11,-6.6,,,,,,,,,,,,
2018-07-12,-7.4,,,,,,,,,,,,
2018-07-13,-4.6,,,,,,,,,,,,
2018-07-16,-6.7,,,,,,,,,,,,
2018-07-17,-8.0,,,,,,,,,,,,
2018-07-18,-6.7,,,,,,,,,,,,
2018-07-19,-7.0,,,,,,,,,,,,
2018-07-20,-4.4,,,,,,,,,,,,
2018-07-23,-6.5,,,,,,,,,,,,
2018-07-24,2.6,,,,,,,,,,,,
2018-07-25,2.3,,,,,,,,,,,,
2018-07-26,1.4,,,,,,,,,,,,
2018-07-27,-2.0,,,,,,,,,,,,
2018-07-30,-2.6,,,,,,,,,,,,
2018-07-31,0.0,,,,,,,,,,,,
2018-08-01,-1.4,,,,,,,,,,,,
2018-08-02,0.7,,,,,,,,,,,,
2018-08-03,0.1,,,,,,,,,,,,
2018-08-06,0.6,,,,,,,,,,,,
2018-08-07,-5.0,,,,,,,,,,,,
2018-08-08,0.8,,,,,,,,,,,,
2018-08-09,-9.1,,,,,,,,,,,,
2018-08-10,-7.9,,,,,,,,,,,,
2018-08-13,-5.4,,,,,,,,,,,,
2018-08-14,3.0,,,,,,,,,,,,
2018-08-16,1.4,,,,,,,,,,,,
2018-08-17,0.6,,,,,,,,,,,,
2018-08-20,2.5,,,,,,,,,,,,
2018-08-23,-2.5,,,,,,,,,,,,
2018-08-24,-1.2,,,,,,,,,,,,
2018-08-28,-2.7,,,,,,,,,,,,
2018-08-29,-4.0,,,,,,,,,,,,
2018-08-30,-3.3,,,,,,,,,,,,
2018-09-03,-4.8,,,,,,,,,,,,
2018-09-04,-6.6,,,,,,,,,,,,
2018-09-05,-4.7,,,,,,,,,,,,
2018-09-06,-6.2,,,,,,,,,,,,
2018-09-07,-27.5,,,,,,,,,,,,
2018-09-10,-14.5,,,,,,,,,,,,
2018-09-11,-6.8,,,,,,,,,,,,
2018-09-12,-8.2,,,,,,,,,,,,
2018-09-14,-8.5,,,,,,,,,,,,
2018-09-17,-7.6,,,,,,,,,,,,
2018-09-18,-7.7,,,,,,,,,,,,
2018-09-19,-6.1,,,,,,,,,,,,
2018-09-21,-11.8,,,,,,,,,,,,
2018-09-24,-11.5,,,,,,,,,,,,
2018-09-25,-9.7,,,,,,,,,,,,
2018-09-26,-10.0,,,,,,,,,,,,
2018-09-27,-10.9,,,,,,,,,,,,
2018-09-28,-8.0,,,,,,,,,,,,
2018-10-01,-6.0,,,,,,,,,,,,
2018-10-02,-6.0,,,,,,,,,,,,
2018-10-03,-6.6,,,,,,,,,,,,
2018-10-04,-11.9,,,,,,,,,,,,
2018-10-05,-8.6,,,,,,,,,,,,
2018-10-08,-7.3,,,,,,,,,,,,
2018-10-09,-7.2,,,,,,,,,,,,
2018-10-10,-7.9,,,,,,,,,,,,
2018-10-11,-14.8,,,,,,,,,,,,
2018-10-12,-12.1,,,,,,,,,,,,
2018-10-15,-19.5,,,,,,,,,,,,
2018-10-16,-18.2,,,,,,,,,,,,
2018-10-17,-12.2,,,,,,,,,,,,
2018-10-18,-12.2,,,,,,,,,,,,
2018-10-19,-12.1,,,,,,,,,,,,
2018-10-22,-17.8,,,,,,,,,,,,
2018-10-23,-17.7,,,,,,,,,,,,
2018-10-24,-14.3,,,,,,,,,,,,
2018-10-25,-13.1,,,,,,,,,,,,
2018-10-26,-11.1,,,,,,,,,,,,
2018-10-29,-12.0,,,,,,,,,,,,
2018-10-30,-7.7,,,,,,,,,,,,
2018-10-31,-12.1,,,,,,,,,,,,
2018-11-01,-15.4,,,,,,,,,,,,
2018-11-02,-10.6,,,,,,,,,,,,
2018-11-05,-10.0,,,,,,,,,,,,
2018-11-06,-10.7,,,,,,,,,,,,
2018-11-09,-12.9,,,,,,,,,,,,
2018-11-12,-5.5,,,,,,,,,,,,
2018-11-13,-3.5,,,,,,,,,,,,
2018-11-14,-5.5,,,,,,,,,,,,
2018-11-15,-9.4,,,,,,,,,,,,
2018-11-16,-5.0,,,,,,,,,,,,
2018-11-19,-7.1,,,,,,,,,,,,
2018-11-20,-3.6,,,,,,,,,,,,
2018-11-21,-2.1,,,,,,,,,,,,
2018-11-22,0.6,,,,,,,,,,,,
2018-11-23,0.6,,,,,,,,,,,,
2018-11-26,-4.1,,,,,,,,,,,,
2018-11-27,-5.1,,,,,,,,,,,,
2018-11-28,-3.9,,,,,,,,,,,,
2018-11-29,-4.1,,,,,,,,,,,,
2018-11-30,-0.0,,,,,,,,,,,,
2018-12-03,-0.9,,,,,,,,,,,,
2018-12-04,-2.3,,,,,,,,,,,,
2018-12-05,-6.3,,,,,,,,,,,,
2018-12-06,-9.9,,,,,,,,,,,,
2018-12-07,-1.3,,,,,,,,,,,,
2018-12-10,-3.9,,,,,,,,,,,,
2018-12-11,-7.5,,,,,,,,,,,,
2018-12-12,-7.7,,,,,,,,,,,,
2018-12-13,-5.9,,,,,,,,,,,,
2018-12-14,-5.6,,,,,,,,,,,,
2018-12-17,-9.9,,,,,,,,,,,,
2018-12-18,-15.1,,,,,,,,,,,,
2018-12-19,-2.6,,,,,,,,,,,,
2018-12-20,-12.5,,,,,,,,,,,,
2018-12-21,-6.7,,,,,,,,,,,,
2018-12-24,-9.6,,,,,,,,,,,,
2018-12-25,-9.6,,,,,,,,,,,,
2018-12-26,5.8,,,,,,,,,,,,
2018-12-27,-7.8,,,,,,,,,,,,
2018-12-28,-6.1,,,,,,,,,,,,
2018-12-31,-6.3,,,,,,,,,,,,
2019-01-01,-6.3,,,,,,,,,,,,
2019-01-02,-12.2,,,,,,,,,,,,
2019-01-03,-7.8,,,,,,,,,,,,
2019-01-04,-4.5,,,,,,,,,,,,
2019-01-07,-5.1,,,,,,,,,,,,
2019-01-08,-8.9,,,,,,,,,,,,
2019-01-09,-8.1,,,,,,,,,,,,
2019-01-10,-9.4,,,,,,,,,,,,
2019-01-11,-9.4,,,,,,,,,,,,
2019-01-14,-16.5,,,,,,,,,,,,
2019-01-15,-15.8,,,,,,,,,,,,
2019-01-16,-10.7,,,,,,,,,,,,
2019-01-17,-15.1,,,,,,,,,,,,
2019-01-18,-9.3,,,,,,,,,,,,
2019-01-21,-12.6,,,,,,,,,,,,
2019-01-22,-11.1,,,,,,,,,,,,
2019-01-23,-7.3,,,,,,,,,,,,
2019-01-24,-8.6,,,,,,,,,,,,
2019-01-25,-5.2,,,,,,,,,,,,
2019-01-28,-6.9,,,,,,,,,,,,
2019-01-29,-6.0,,,,,,,,,,,,
2019-01-30,-7.3,,,,,,,,,,,,
2019-01-31,-9.5,,,,,,,,,,,,
2019-02-01,-3.0,,,,,,,,,,,,
2019-02-04,-5.0,,,,,,,,,,,,
2019-02-05,-9.1,,,,,,,,,,,,
2019-02-06,-6.5,,,,,,,,,,,,
2019-02-07,-7.0,,,,,,,,,,,,
2019-02-08,-7.5,,,,,,,,,,,,
2019-02-11,-6.4,,,,,,,,,,,,
2019-02-12,-8.1,,,,,,,,,,,,
2019-02-13,-2.0,,,,,,,,,,,,
2019-02-14,-4.2,,,,,,,,,,,,
2019-02-15,-7.1,,,,,,,,,,,,
2019-02-18,-9.4,,,,,,,,,,,,
2019-02-19,-5.2,,,,,,,,,,,,
2019-02-20,-10.1,,,,,,,,,,,,
2019-02-21,-7.6,,,,,,,,,,,,
2019-02-22,-6.9,,,,,,,,,,,,
2019-02-25,-7.3,,,,,,,,,,,,
2019-02-26,-9.5,,,,,,,,,,,,
2019-02-27,-5.1,,,,,,,,,,,,
2019-02-28,-9.8,,,,,,,,,,,,
2019-03-01,-10.4,,,,,,,,,,,,
2019-03-04,-10.4,,,,,,,,,,,,
2019-03-05,-11.5,,,,,,,,,,,,
2019-03-06,-7.1,,,,,,,,,,,,
2019-03-07,-6.4,,,,,,,,,,,,
2019-03-08,-6.8,,,,,,,,,,,,
2019-03-11,-6.9,,,,,,,,,,,,
2019-03-12,-4.7,,,,,,,,,,,,
2019-03-13,-8.2,,,,,,,,,,,,
2019-03-14,-2.6,,,,,,,,,,,,
2019-03-15,-6.3,,,,,,,,,,,,
2019-03-18,-5.5,,,,,,,,,,,,
2019-03-19,2.5,,,,,,,,,,,,
2019-03-20,-3.9,,,,,,,,,,,,
2019-03-21,-3.9,,,,,,,,,,,,
2019-03-22,2.7,,,,,,,,,,,,
2019-03-25,-10.1,,,,,,,,,,,,
2019-03-26,-6.2,,,,,,,,,,,,
2019-03-27,-6.6,,,,,,,,,,,,
2019-03-28,-3.8,,,,,,,,,,,,
2019-03-29,-3.7,,,,,,,,,,,,
2019-04-01,-3.7,,,,,,,,,,,,
2019-04-02,-4.3,,,,,,,,,,,,
2019-04-03,1.0,,,,,,,,,,,,
2019-04-04,0.1,,,,,,,,,,,,
2019-04-05,-1.4,,,,,,,,,,,,
2019-04-08,-1.9,,,,,,,,,,,,
2019-04-09,-9.4,,,,,,,,,,,,
2019-04-10,-3.9,,,,,,,,,,,,
2019-04-11,-3.1,,,,,,,,,,,,
2019-04-12,-2.9,,,,,,,,,,,,
2019-04-15,-1.6,,,,,,,,,,,,
2019-04-16,-2.7,,,,,,,,,,,,
2019-04-17,-2.7,,,,,,,,,,,,
2019-04-18,-3.6,,,,,,,,,,,,
2019-04-19,-3.6,,,,,,,,,,,,
2019-04-22,-3.6,,,,,,,,,,,,
2019-04-23,5.5,,,,,,,,,,,,
2019-04-24,-5.8,,,,,,,,,,,,
2019-04-25,1.7,,,,,,,,,,,,
2019-04-26,-6.4,,,,,,,,,,,,
2019-04-29,-6.4,,,,,,,,,,,,
2019-04-30,-7.2,,,,,,,,,,,,
2019-05-01,-7.2,,,,,,,,,,,,
2019-05-02,-4.8,,,,,,,,,,,,
2019-05-03,-2.5,,,,,,,,,,,,
2019-05-06,-2.5,,,,,,,,,,,,
2019-05-07,-2.1,,,,,,,,,,,,
2019-05-08,-1.4,,,,,,,,,,,,
2019-05-09,-4.8,,,,,,,,,,,,
2019-05-10,-6.2,,,,,,,,,,,,
2019-05-13,-0.4,,,,,,,,,,,,
2019-05-14,-5.6,,,,,,,,,,,,
2019-05-15,-3.0,,,,,,,,,,,,
2019-05-16,-7.0,,,,,,,,,,,,
2019-05-17,-5.6,,,,,,,,,,,,
2019-05-20,-1.3,,,,,,,,,,,,
2019-05-21,-5.9,,,,,,,,,,,,
2019-05-22,-6.2,,,,,,,,,,,,
2019-05-23,2.5,,,,,,,,,,,,
2019-05-24,-7.1,,,,,,,,,,,,
2019-05-27,-7.1,,,,,,,,,,,,
2019-05-28,-4.1,,,,,,,,,,,,
2019-05-29,-4.5,,,,,,,,,,,,
2019-05-30,-1.3,,,,,,,,,,,,
2019-05-31,-4.3,,,,,,,,,,,,
2019-06-03,-6.7,,,,,,,,,,,,
2019-06-04,-4.6,,,,,,,,,,,,
2019-06-05,-4.6,,,,,,,,,,,,
2019-06-06,-8.9,,,,,,,,,,,,
2019-06-07,-4.9,,,,,,,,,,,,
2019-06-10,-5.8,,,,,,,,,,,,
2019-06-11,-5.2,,,,,,,,,,,,
2019-06-12,-10.1,,,,,,,,,,,,
2019-06-13,-6.4,,,,,,,,,,,,
2019-06-14,-7.9,,,,,,,,,,,,
2019-06-17,-12.6,,,,,,,,,,,,
2019-06-18,-16.3,,,,,,,,,,,,
2019-06-19,-15.2,,,,,,,,,,,,
2019-06-20,-18.4,,,,,,,,,,,,
2019-06-21,-13.4,,,,,,,,,,,,
2019-06-24,-21.8,,,,,,,,,,,,
2019-06-25,-30.4,,,,,,,,,,,,
2019-06-26,-34.4,,,,,,,,,,,,
2019-06-27,-29.4,,,,,,,,,,,,
2019-06-28,-27.2,,,,,,,,,,,,
2019-07-01,-25.2,,,,,,,,,,,,
2019-07-02,-27.6,,,,,,,,,,,,
2019-07-03,-32.3,,,,,,,,,,,,
2019-07-04,-21.7,,,,,,,,,,,,
2019-07-05,-17.8,,,,,,,,,,,,
2019-07-08,-30.0,,,,,,,,,,,,
2019-07-09,-30.0,,,,,,,,,,,,
2019-07-10,-28.3,,,,,,,,,,,,
2019-07-11,-35.4,,,,,,,,,,,,
2019-07-12,-29.8,,,,,,,,,,,,
2019-07-15,-33.7,,,,,,,,,,,,
2019-07-16,-32.0,,,,,,,,,,,,
2019-07-17,-28.4,,,,,,,,,,,,
2019-07-18,-37.5,,,,,,,,,,,,
2019-07-19,-35.0,,,,,,,,,,,,
2019-07-22,-33.5,,,,,,,,,,,,
2019-07-23,-29.5,,,,,,,,,,,,
2019-07-24,-36.1,,,,,,,,,,,,
2019-07-25,-34.3,,,,,,,,,,,,
2019-07-26,-35.0,,,,,,,,,,,,
2019-07-29,-34.8,,,,,,,,,,,,
2019-07-30,-38.1,,,,,,,,,,,,
2019-07-31,-42.3,,,,,,,,,,,,
2019-08-01,-37.6,,,,,,,,,,,,
2019-08-02,-38.6,,,,,,,,,,,,
2019-08-05,-37.2,,,,,,,,,,,,
2019-08-06,-41.4,,,,,,,,,,,,
2019-08-07,-46.7,,,,,,,,,,,,
2019-08-08,-54.2,,,,,,,,,,,,
2019-08-09,-54.0,,,,,,,,,,,,
2019-08-12,-54.0,,,,,,,,,,,,
2019-08-13,-69.7,,,,,,,,,,,,
2019-08-14,-69.7,,,,,,,,,,,,
2019-08-15,-71.0,,,,,,,,,,,,
2019-08-16,-71.0,,,,,,,,,,,,
2019-08-19,-62.0,,,,,,,,,,,,
2019-08-20,-61.9,,,,,,,,,,,,
2019-08-21,-63.0,,,,,,,,,,,,
2019-08-22,-59.9,,,,,,,,,,,,
2019-08-23,-60.2,,,,,,,,,,,,
2019-08-26,-60.2,,,,,,,,,,,,
2019-08-27,-63.6,,,,,,,,,,,,
2019-08-28,-53.9,,,,,,,,,,,,
2019-08-29,-57.2,,,,,,,,,,,,
2019-08-30,-56.8,,,,,,,,,,,,
2019-09-03,-51.0,,,,,,,,,,,,
2019-09-04,-54.8,,,,,,,,,,,,
2019-09-05,-54.5,,,,,,,,,,,,
2019-09-06,-52.3,,,,,,,,,,,,
2019-09-09,-51.4,,,,,,,,,,,,
2019-09-10,-51.4,,,,,,,,,,,,
2019-09-11,-51.9,,,,,,,,,,,,
2019-09-12,-64.7,,,,,,,,,,,,
2019-09-13,-63.8,,,,,,,,,,,,
2019-09-16,-60.0,,,,,,,,,,,,
2019-09-17,-59.7,,,,,,,,,,,,
2019-09-18,-66.2,,,,,,,,,,,,
2019-09-19,-62.5,,,,,,,,,,,,
2019-09-20,-65.5,,,,,,,,,,,,
2019-09-23,-65.1,,,,,,,,,,,,
2019-09-24,-63.0,,,,,,,,,,,,
2019-09-25,-67.4,,,,,,,,,,,,
2019-09-26,-57.3,,,,,,,,,,,,
2019-09-27,-51.1,,,,,,,,,,,,
2019-09-30,-39.3,,,,,,,,,,,,
2019-10-01,-30.6,,,,,,,,,,,,
2019-10-02,-30.6,,,,,,,,,,,,
2019-10-03,-41.5,,,,,,,,,,,,
2019-10-04,-31.3,,,,,,,,,,,,
2019-10-07,-30.9,,,,,,,,,,,,
2019-10-08,-30.9,,,,,,,,,,,,
2019-10-09,-29.0,,,,,,,,,,,,
2019-10-10,-24.4,,,,,,,,,,,,
2019-10-11,-23.1,,,,,,,,,,,,
2019-10-14,-19.3,,,,,,,,,,,,
2019-10-15,-17.5,,,,,,,,,,,,
2019-10-16,-15.2,,,,,,,,,,,,
2019-10-17,-14.0,,,,,,,,,,,,
2019-10-18,-12.5,,,,,,,,,,,,
2019-10-21,-12.5,,,,,,,,,,,,
2019-10-22,-8.5,,,,,,,,,,,,
2019-10-23,-11.4,,,,,,,,,,,,
2019-10-24,-6.5,,,,,,,,,,,,
2019-10-25,-7.5,,,,,,,,,,,,
2019-10-28,-7.5,,,,,,,,,,,,
2019-10-29,-11.1,,,,,,,,,,,,
2019-10-30,-7.3,,,,,,,,,,,,
2019-10-31,-5.1,,,,,,,,,,,,
2019-11-01,-7.8,,,,,,,,,,,,
2019-11-04,-3.3,,,,,,,,,,,,
2019-11-05,-5.3,,,,,,,,,,,,
2019-11-06,-4.0,,,,,,,,,,,,
2019-11-07,-3.1,,,,,,,,,,,,
2019-11-08,-2.3,,,,,,,,,,,,
2019-11-11,-5.3,,,,,,,,,,,,
2019-11-12,-5.3,,,,,,,,,,,,
2019-11-13,-3.5,,,,,,,,,,,,
2019-11-14,-10.2,,,,,,,,,,,,
2019-11-15,-6.4,,,,,,,,,,,,
2019-11-18,-3.1,,,,,,,,,,,,
2019-11-19,-5.8,,,,,,,,,,,,
2019-11-20,-6.2,,,,,,,,,,,,
2019-11-21,-8.4,,,,,,,,,,,,
2019-11-22,-11.2,,,,,,,,,,,,
2019-11-25,-7.9,,,,,,,,,,,,
2019-11-26,-7.7,,,,,,,,,,,,
2019-11-27,-7.3,,,,,,,,,,,,
2019-11-28,-7.3,,,,,,,,,,,,
2019-11-29,-5.8,,,,,,,,,,,,
2019-12-02,-8.8,,,,,,,,,,,,
2019-12-03,-7.6,,,,,,,,,,,,
2019-12-04,-12.5,,,,,,,,,,,,
2019-12-05,-11.7,,,,,,,,,,,,
2019-12-06,-6.6,,,,,,,,,,,,
2019-12-09,-8.9,,,,,,,,,,,,
2019-12-10,-6.9,,,,,,,,,,,,
2019-12-11,-8.2,,,,,,,,,,,,
2019-12-12,-6.5,,,,,,,,,,,,
2019-12-13,-4.9,,,,,,,,,,,,
2019-12-16,-9.3,,,,,,,,,,,,
2019-12-17,-8.9,,,,,,,,,,,,
2019-12-18,-10.5,,,,,,,,,,,,
2019-12-19,-9.6,,,,,,,,,,,,
2019-12-20,-9.0,,,,,,,,,,,,
2019-12-23,-8.8,,,,,,,,,,,,
2019-12-24,-8.9,,,,,,,,,,,,
2019-12-25,-8.9,,,,,,,,,,,,
2019-12-26,-8.9,,,,,,,,,,,,
2019-12-27,-7.6,,,,,,,,,,,,
2019-12-30,-10.5,,,,,,,,,,,,
2019-12-31,-8.7,,,,,,,,,,,,
2020-01-01,-8.7,,,,,,,,,,,,
2020-01-02,-14.3,,,,,,,,,,,,
2020-01-03,-10.5,,,,,,,,,,,,
2020-01-06,-17.5,,,,,,,,,,,,
2020-01-07,-13.5,,,,,,,,,,,,
2020-01-08,-21.3,,,,,,,,,,,,
2020-01-09,-16.2,,,,,,,,,,,,
2020-01-10,-14.8,,,,,,,,,,,,
2020-01-13,-9.9,,,,,,,,,,,,
2020-01-14,-6.8,,,,,,,,,,,,
2020-01-15,-12.9,,,,,,,,,,,,
2020-01-16,-15.5,,,,,,,,,,,,
2020-01-17,-15.0,,,,,,,,,,,,
2020-01-20,-11.7,,,,,,,,,,,,
2020-01-21,-15.7,,,,,,,,,,,,
2020-01-22,-15.4,,,,,,,,,,,,
2020-01-23,-13.9,,,,,,,,,,,,
2020-01-24,-16.0,,,,,,,,,,,,
2020-01-27,-13.2,,,,,,,,,,,,
2020-01-28,-15.8,,,,,,,,,,,,
2020-01-29,-10.5,,,,,,,,,,,,
2020-01-30,-8.3,,,,,,,,,,,,
2020-01-31,-10.6,,,,,,,,,,,,
2020-02-03,-14.2,,,,,,,,,,,,
2020-02-04,-6.7,,,,,,,,,,,,
2020-02-05,-8.6,,,,,,,,,,,,
2020-02-06,-11.8,,,,,,,,,,,,
2020-02-07,-26.2,,,,,,,,,,,,
2020-02-10,-9.7,,,,,,,,,,,,
2020-02-11,-6.9,,,,,,,,,,,,
2020-02-12,-6.6,,,,,,,,,,,,
2020-02-13,-13.0,,,,,,,,,,,,
2020-02-14,-10.0,,,,,,,,,,,,
2020-02-17,-12.2,,,,,,,,,,,,
2020-02-18,-8.6,,,,,,,,,,,,
2020-02-19,-8.6,,,,,,,,,,,,
2020-02-20,-8.3,,,,,,,,,,,,
2020-02-21,-8.3,,,,,,,,,,,,
2020-02-24,-9.6,,,,,,,,,,,,
2020-02-25,-12.6,,,,,,,,,,,,
2020-02-26,-22.6,,,,,,,,,,,,
2020-02-27,-22.0,,,,,,,,,,,,
2020-02-28,-18.9,,,,,,,,,,,,
2020-03-02,-17.0,,,,,,,,,,,,
2020-03-03,-15.0,,,,,,,,,,,,
2020-03-04,-31.8,,,,,,,,,,,,
2020-03-05,-21.7,,,,,,,,,,,,
2020-03-06,-31.5,,,,,,,,,,,,
2020-03-09,-51.6,,,,,,,,,,,,
2020-03-10,-51.6,,,,,,,,,,,,
2020-03-11,-48.3,,,,,,,,,,,,
2020-03-12,-38.2,,,,,,,,,,,,
2020-03-13,-45.3,,,,,,,,,,,,
2020-03-16,-38.4,,,,,,,,,,,,
2020-03-17,-6.3,,,,,,,,,,,,
2020-03-18,-9.9,,,,,,,,,,,,
2020-03-19,-9.6,,,,,,,,,,,,
2020-03-20,-9.2,,,,,,,,,,,,
2020-03-23,-22.3,,,,,,,,,,,,
2020-03-24,-71.8,,,,,,,,,,,,
2020-03-25,-24.8,,,,,,,,,,,,
2020-03-26,-24.8,,,,,,,,,,,,
2020-03-27,-23.7,,,,,,,,,,,,
2020-03-30,-29.5,,,,,,,,,,,,
2020-03-31,-39.7,,,,,,,,,,,,
2020-04-01,-39.7,,,,,,,,,,,,
2020-04-02,-39.7,,,,,,,,,,,,
2020-04-03,-25.6,,,,,,,,,,,,